Date,Open,High,Low,Close,Volume,Market Cap
Feb-04-2013,20.4301,20.4301,20.4301,20.4301,0,0
Feb-03-2013,20.59,20.59,20.59,20.59,0,0
Feb-02-2013,19.63,19.63,19.63,19.63,0,0
Feb-01-2013,20.499,20.499,20.499,20.499,0,0
Jan-31-2013,20.41,20.41,20.41,20.41,0,0
Jan-30-2013,19.7,19.7,19.7,19.7,0,0
Jan-29-2013,19.5254,19.5254,19.5254,19.5254,0,0
Jan-28-2013,18.721,18.721,18.721,18.721,0,0
Jan-27-2013,17.8182,17.8182,17.8182,17.8182,0,0
Jan-26-2013,17.88,17.88,17.88,17.88,0,0
Jan-25-2013,17.4,17.4,17.4,17.4,0,0
Jan-24-2013,16.896,16.896,16.896,16.896,0,0
Jan-23-2013,17.5,17.5,17.5,17.5,0,0
Jan-22-2013,17.2614,17.2614,17.2614,17.2614,0,0
Jan-21-2013,16.8,16.8,16.8,16.8,0,0
Jan-20-2013,15.7,15.7,15.7,15.7,0,0
Jan-19-2013,15.615,15.615,15.615,15.615,0,0
Jan-18-2013,15.705,15.705,15.705,15.705,0,0
Jan-17-2013,15.5,15.5,15.5,15.5,0,0
Jan-16-2013,14.73,14.73,14.73,14.73,0,0
Jan-15-2013,14.25,14.25,14.25,14.25,0,0
Jan-14-2013,14.3,14.3,14.3,14.3,0,0
Jan-13-2013,14.116,14.116,14.116,14.116,0,0
Jan-12-2013,14.237,14.237,14.237,14.237,0,0
Jan-11-2013,14.137,14.137,14.137,14.137,0,0
Jan-10-2013,14.14,14.14,14.14,14.14,0,0
Jan-09-2013,13.77,13.77,13.77,13.77,0,0
Jan-08-2013,13.7428,13.7428,13.7428,13.7428,0,0
Jan-07-2013,13.5876,13.5876,13.5876,13.5876,0,0
Jan-06-2013,13.454,13.454,13.454,13.454,0,0
Jan-05-2013,13.44,13.44,13.44,13.44,0,0
Jan-04-2013,13.5,13.5,13.5,13.5,0,0
Jan-03-2013,13.3979,13.3979,13.3979,13.3979,0,0
Jan-02-2013,13.28,13.28,13.28,13.28,0,0
Jan-01-2013,13.3041,13.3041,13.3041,13.3041,0,0
Dec-31-2012,13.51,13.51,13.51,13.51,0,0
Dec-30-2012,13.45,13.45,13.45,13.45,0,0
Dec-29-2012,13.4,13.4,13.4,13.4,0,0
Dec-28-2012,13.4212,13.4212,13.4212,13.4212,0,0
Dec-27-2012,13.4217,13.4217,13.4217,13.4217,0,0
Dec-26-2012,13.4679,13.4679,13.4679,13.4679,0,0
Dec-25-2012,13.35,13.35,13.35,13.35,0,0
Dec-24-2012,13.38,13.38,13.38,13.38,0,0
Dec-23-2012,13.312,13.312,13.312,13.312,0,0
Dec-22-2012,13.3714,13.3714,13.3714,13.3714,0,0
Dec-21-2012,13.5,13.5,13.5,13.5,0,0
Dec-20-2012,13.5246,13.5246,13.5246,13.5246,0,0
Dec-19-2012,13.599,13.599,13.599,13.599,0,0
Dec-18-2012,13.299,13.299,13.299,13.299,0,0
Dec-17-2012,13.2501,13.2501,13.2501,13.2501,0,0
Dec-16-2012,13.3,13.3,13.3,13.3,0,0
Dec-15-2012,13.4901,13.4901,13.4901,13.4901,0,0
Dec-14-2012,13.6,13.6,13.6,13.6,0,0
Dec-13-2012,13.7001,13.7001,13.7001,13.7001,0,0
Dec-12-2012,13.6989,13.6989,13.6989,13.6989,0,0
Dec-11-2012,13.557,13.557,13.557,13.557,0,0
Dec-10-2012,13.4334,13.4334,13.4334,13.4334,0,0
Dec-09-2012,13.388,13.388,13.388,13.388,0,0
Dec-08-2012,13.4201,13.4201,13.4201,13.4201,0,0
Dec-07-2012,13.4999,13.4999,13.4999,13.4999,0,0
Dec-06-2012,13.299,13.299,13.299,13.299,0,0
Dec-05-2012,13.38,13.38,13.38,13.38,0,0
Dec-04-2012,13.41,13.41,13.41,13.41,0,0
Dec-03-2012,12.679,12.679,12.679,12.679,0,0
Dec-02-2012,12.5,12.5,12.5,12.5,0,0
Dec-01-2012,12.562,12.562,12.562,12.562,0,0
Nov-30-2012,12.565,12.565,12.565,12.565,0,0
Nov-29-2012,12.45,12.45,12.45,12.45,0,0
Nov-28-2012,12.3477,12.3477,12.3477,12.3477,0,0
Nov-27-2012,12.2,12.2,12.2,12.2,0,0
Nov-26-2012,12.2455,12.2455,12.2455,12.2455,0,0
Nov-25-2012,12.4821,12.4821,12.4821,12.4821,0,0
Nov-24-2012,12.4115,12.4115,12.4115,12.4115,0,0
Nov-23-2012,12.345,12.345,12.345,12.345,0,0
Nov-22-2012,12.4219,12.4219,12.4219,12.4219,0,0
Nov-21-2012,11.77,11.77,11.77,11.77,0,0
Nov-20-2012,11.7328,11.7328,11.7328,11.7328,0,0
Nov-19-2012,11.7999,11.7999,11.7999,11.7999,0,0
Nov-18-2012,11.6515,11.6515,11.6515,11.6515,0,0
Nov-17-2012,11.7889,11.7889,11.7889,11.7889,0,0
Nov-16-2012,11.7489,11.7489,11.7489,11.7489,0,0
Nov-15-2012,11.1977,11.1977,11.1977,11.1977,0,0
Nov-14-2012,10.95,10.95,10.95,10.95,0,0
Nov-13-2012,10.9512,10.9512,10.9512,10.9512,0,0
Nov-12-2012,11.008,11.008,11.008,11.008,0,0
Nov-11-2012,10.8687,10.8687,10.8687,10.8687,0,0
Nov-10-2012,10.89,10.89,10.89,10.89,0,0
Nov-09-2012,10.815,10.815,10.815,10.815,0,0
Nov-08-2012,10.925,10.925,10.925,10.925,0,0
Nov-07-2012,10.92,10.92,10.92,10.92,0,0
Nov-06-2012,10.899,10.899,10.899,10.899,0,0
Nov-05-2012,10.748,10.748,10.748,10.748,0,0
Nov-04-2012,10.8001,10.8001,10.8001,10.8001,0,0
Nov-03-2012,10.6425,10.6425,10.6425,10.6425,0,0
Nov-02-2012,10.4688,10.4688,10.4688,10.4688,0,0
Nov-01-2012,10.57,10.57,10.57,10.57,0,0
Oct-31-2012,11.201,11.201,11.201,11.201,0,0
Oct-30-2012,10.8875,10.8875,10.8875,10.8875,0,0
Oct-29-2012,10.6,10.6,10.6,10.6,0,0
Oct-28-2012,10.7,10.7,10.7,10.7,0,0
Oct-27-2012,10.2605,10.2605,10.2605,10.2605,0,0
Oct-26-2012,10.1706,10.1706,10.1706,10.1706,0,0
Oct-25-2012,10.8616,10.8616,10.8616,10.8616,0,0
Oct-24-2012,11.65,11.65,11.65,11.65,0,0
Oct-23-2012,11.65,11.65,11.65,11.65,0,0
Oct-22-2012,11.7101,11.7101,11.7101,11.7101,0,0
Oct-21-2012,11.6311,11.6311,11.6311,11.6311,0,0
Oct-20-2012,11.7399,11.7399,11.7399,11.7399,0,0
Oct-19-2012,11.7401,11.7401,11.7401,11.7401,0,0
Oct-18-2012,11.9398,11.9398,11.9398,11.9398,0,0
Oct-17-2012,11.81,11.81,11.81,11.81,0,0
Oct-16-2012,11.8499,11.8499,11.8499,11.8499,0,0
Oct-15-2012,11.8381,11.8381,11.8381,11.8381,0,0
Oct-14-2012,11.7389,11.7389,11.7389,11.7389,0,0
Oct-13-2012,11.861,11.861,11.861,11.861,0,0
Oct-12-2012,12,12,12,12,0,0
Oct-11-2012,12.03,12.03,12.03,12.03,0,0
Oct-10-2012,12.12,12.12,12.12,12.12,0,0
Oct-09-2012,11.895,11.895,11.895,11.895,0,0
Oct-08-2012,11.7781,11.7781,11.7781,11.7781,0,0
Oct-07-2012,11.8,11.8,11.8,11.8,0,0
Oct-06-2012,12.505,12.505,12.505,12.505,0,0
Oct-05-2012,12.688,12.688,12.688,12.688,0,0
Oct-04-2012,12.85,12.85,12.85,12.85,0,0
Oct-03-2012,12.89,12.89,12.89,12.89,0,0
Oct-02-2012,12.84,12.84,12.84,12.84,0,0
Oct-01-2012,12.4,12.4,12.4,12.4,0,0
Sep-30-2012,12.4,12.4,12.4,12.4,0,0
Sep-29-2012,12.3631,12.3631,12.3631,12.3631,0,0
Sep-28-2012,12.391,12.391,12.391,12.391,0,0
Sep-27-2012,12.3089,12.3089,12.3089,12.3089,0,0
Sep-26-2012,12.27,12.27,12.27,12.27,0,0
Sep-25-2012,12.197,12.197,12.197,12.197,0,0
Sep-24-2012,12.1,12.1,12.1,12.1,0,0
Sep-23-2012,12.1933,12.1933,12.1933,12.1933,0,0
Sep-22-2012,12.2378,12.2378,12.2378,12.2378,0,0
Sep-21-2012,12.368,12.368,12.368,12.368,0,0
Sep-20-2012,12.2825,12.2825,12.2825,12.2825,0,0
Sep-19-2012,12.5725,12.5725,12.5725,12.5725,0,0
Sep-18-2012,12.25,12.25,12.25,12.25,0,0
Sep-17-2012,11.89,11.89,11.89,11.89,0,0
Sep-16-2012,11.87,11.87,11.87,11.87,0,0
Sep-15-2012,11.75,11.75,11.75,11.75,0,0
Sep-14-2012,11.67,11.67,11.67,11.67,0,0
Sep-13-2012,11.399,11.399,11.399,11.399,0,0
Sep-12-2012,11.3649,11.3649,11.3649,11.3649,0,0
Sep-11-2012,11.3308,11.3308,11.3308,11.3308,0,0
Sep-10-2012,11.17,11.17,11.17,11.17,0,0
Sep-09-2012,11.02,11.02,11.02,11.02,0,0
Sep-08-2012,11.037,11.037,11.037,11.037,0,0
Sep-07-2012,11,11,11,11,0,0
Sep-06-2012,11.181,11.181,11.181,11.181,0,0
Sep-05-2012,10.9997,10.9997,10.9997,10.9997,0,0
Sep-04-2012,10.3847,10.3847,10.3847,10.3847,0,0
Sep-03-2012,10.53,10.53,10.53,10.53,0,0
Sep-02-2012,10.2041,10.2041,10.2041,10.2041,0,0
Sep-01-2012,9.9654,9.9654,9.9654,9.9654,0,0
Aug-31-2012,10.16,10.16,10.16,10.16,0,0
Aug-30-2012,10.777,10.777,10.777,10.777,0,0
Aug-29-2012,10.9169,10.9169,10.9169,10.9169,0,0
Aug-28-2012,10.94,10.94,10.94,10.94,0,0
Aug-27-2012,10.95,10.95,10.95,10.95,0,0
Aug-26-2012,10.61,10.61,10.61,10.61,0,0
Aug-25-2012,10.5239,10.5239,10.5239,10.5239,0,0
Aug-24-2012,10.6,10.6,10.6,10.6,0,0
Aug-23-2012,10.1,10.1,10.1,10.1,0,0
Aug-22-2012,9.8068,9.8068,9.8068,9.8068,0,0
Aug-21-2012,9.915,9.915,9.915,9.915,0,0
Aug-20-2012,10.1,10.1,10.1,10.1,0,0
Aug-19-2012,8,8,8,8,0,0
Aug-18-2012,11.61,11.61,11.61,11.61,0,0
Aug-17-2012,11.5836,11.5836,11.5836,11.5836,0,0
Aug-16-2012,13.5,13.5,13.5,13.5,0,0
Aug-15-2012,13.25,13.25,13.25,13.25,0,0
Aug-14-2012,12.19,12.19,12.19,12.19,0,0
Aug-13-2012,12.0375,12.0375,12.0375,12.0375,0,0
Aug-12-2012,11.624,11.624,11.624,11.624,0,0
Aug-11-2012,11.5102,11.5102,11.5102,11.5102,0,0
Aug-10-2012,11.3864,11.3864,11.3864,11.3864,0,0
Aug-09-2012,11.0611,11.0611,11.0611,11.0611,0,0
Aug-08-2012,11.0553,11.0553,11.0553,11.0553,0,0
Aug-07-2012,11.1,11.1,11.1,11.1,0,0
Aug-06-2012,10.8552,10.8552,10.8552,10.8552,0,0
Aug-05-2012,10.87,10.87,10.87,10.87,0,0
Aug-04-2012,10.984,10.984,10.984,10.984,0,0
Aug-03-2012,10.97,10.97,10.97,10.97,0,0
Aug-02-2012,10.53,10.53,10.53,10.53,0,0
Aug-01-2012,9.5503,9.5503,9.5503,9.5503,0,0
Jul-31-2012,9.35,9.35,9.35,9.35,0,0
Jul-30-2012,9.098,9.098,9.098,9.098,0,0
Jul-29-2012,8.7103,8.7103,8.7103,8.7103,0,0
Jul-28-2012,8.8881,8.8881,8.8881,8.8881,0,0
Jul-27-2012,8.9,8.9,8.9,8.9,0,0
Jul-26-2012,8.9,8.9,8.9,8.9,0,0
Jul-25-2012,8.8,8.8,8.8,8.8,0,0
Jul-24-2012,8.6,8.6,8.6,8.6,0,0
Jul-23-2012,8.4457,8.4457,8.4457,8.4457,0,0
Jul-22-2012,8.4096,8.4096,8.4096,8.4096,0,0
Jul-21-2012,8.8455,8.8455,8.8455,8.8455,0,0
Jul-20-2012,8.52,8.52,8.52,8.52,0,0
Jul-19-2012,8.87,8.87,8.87,8.87,0,0
Jul-18-2012,9.1098,9.1098,9.1098,9.1098,0,0
Jul-17-2012,8.8,8.8,8.8,8.8,0,0
Jul-16-2012,8.4996,8.4996,8.4996,8.4996,0,0
Jul-15-2012,7.621,7.621,7.621,7.621,0,0
Jul-14-2012,7.5421,7.5421,7.5421,7.5421,0,0
Jul-13-2012,7.6651,7.6651,7.6651,7.6651,0,0
Jul-12-2012,7.7644,7.7644,7.7644,7.7644,0,0
Jul-11-2012,7.15,7.15,7.15,7.15,0,0
Jul-10-2012,7.1999,7.1999,7.1999,7.1999,0,0
Jul-09-2012,7.0215,7.0215,7.0215,7.0215,0,0
Jul-08-2012,6.799,6.799,6.799,6.799,0,0
Jul-07-2012,6.7621,6.7621,6.7621,6.7621,0,0
Jul-06-2012,6.6481,6.6481,6.6481,6.6481,0,0
Jul-05-2012,6.67,6.67,6.67,6.67,0,0
Jul-04-2012,6.5101,6.5101,6.5101,6.5101,0,0
Jul-03-2012,6.4499,6.4499,6.4499,6.4499,0,0
Jul-02-2012,6.76,6.76,6.76,6.76,0,0
Jul-01-2012,6.629,6.629,6.629,6.629,0,0
Jun-30-2012,6.69,6.69,6.69,6.69,0,0
Jun-29-2012,6.65,6.65,6.65,6.65,0,0
Jun-28-2012,6.6059,6.6059,6.6059,6.6059,0,0
Jun-27-2012,6.647,6.647,6.647,6.647,0,0
Jun-26-2012,6.4195,6.4195,6.4195,6.4195,0,0
Jun-25-2012,6.3048,6.3048,6.3048,6.3048,0,0
Jun-24-2012,6.35,6.35,6.35,6.35,0,0
